Temporary data set name,Original data set name(strain/sample name),reference,paper DOI link,database link,codes link
Flu_CCL_141,A/Green-winged Teal/Ohio/175/1986_PB2_CCL141,Comprehensive mapping of adaptation of the avian influenza polymerase protein PB2 to humans,https://doi.org/10.7554/eLife.45079,https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA511556,https://github.com/jbloomlab/PB2-DMS
Flu_A549,A/Green-winged Teal/Ohio/175/1986_PB2_A549,Comprehensive mapping of adaptation of the avian influenza polymerase protein PB2 to humans,https://doi.org/10.7554/eLife.45079,https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA511556,https://github.com/jbloomlab/PB2-DMS
HIV_BG505,BG505.W6M.C2.T332N,Mapping mutational effects along the evolutionary landscape of HIV envelope,https://doi.org/10.7554/eLife.34420,https://www.ncbi.nlm.nih.gov/sra?term=SAMN07718028,https://github.com/jbloomlab/EnvMutationalShiftsPaper
HIV_BF520,BF520.W14M.C2,Mapping mutational effects along the evolutionary landscape of HIV envelope,https://doi.org/10.7554/eLife.34420,https://www.ncbi.nlm.nih.gov/sra?term=SAMN06313000,https://github.com/jbloomlab/EnvMutationalShiftsPaper
HIV_CD4_human,BF520.W14M.C2_hu,Identification of HIV-1 Envelope Mutations that Enhance Entry Using Macaque CD4 and CCR5,https://doi.org/10.3390/v12020241,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA512904,https://github.com/jbloomlab/HIV_Env_macaque_receptor_DMS
HIV_CD4_rhesus,BF520.W14M.C2_rhm,Identification of HIV-1 Envelope Mutations that Enhance Entry Using Macaque CD4 and CCR5,https://doi.org/10.3390/v12020241,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA512904,https://github.com/jbloomlab/HIV_Env_macaque_receptor_DMS
HIV_bnAbs_VRC34,VRC34.01(BG505_VRC34_33ug),Complete functional mapping of infection- and vaccine-elicited antibodies against the fusion peptide of HIV,https://doi.org/10.1371/journal.ppat.1007159,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA427906,https://github.com/jbloomlab/MAP_Vaccine_FP_Abs
HIV_bnAbs_FP16,vFP16.02(BG505_FP16-02_500ug),Complete functional mapping of infection- and vaccine-elicited antibodies against the fusion peptide of HIV,https://doi.org/10.1371/journal.ppat.1007159,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA427906,https://github.com/jbloomlab/MAP_Vaccine_FP_Abs
HIV_bnAbs_FP20,vFP20.01(BG505_FP20-01_500ug),Complete functional mapping of infection- and vaccine-elicited antibodies against the fusion peptide of HIV,https://doi.org/10.1371/journal.ppat.1007159,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA427906,https://github.com/jbloomlab/MAP_Vaccine_FP_Abs
Flu_MxA,A/Aichi/2/1968(H3N2)_NP_MxA,Deep mutational scanning identifies sites in influenza nucleoprotein that affect viral inhibition by MxA,https://doi.org/10.1371/journal.ppat.1006288,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA339745,https://github.com/orrzor/2016_NP_MxA_paper
